kelurahan_id,provinsi_name,kabupaten_name,kecamatan_name,kelurahan_name,numVisit
3215026002.0,Jawa Barat,Karawang,Karawang Timur,Adiarsa Timur,14
7206010006.0,Sulawesi Tengah,Morowali,Bahodopi,Bahodopi,14
1106008008.0,Aceh,Aceh Besar,Peukan Bada,Lam Lumpu,14
3215027008.0,Jawa Barat,Karawang,Telukjambe Barat,Wanakerta,14
3217016001.0,Jawa Barat,Bandung Barat,Saguling,Cikande,14
1275003003.0,Sumatera Utara,Kota Binjai,Binjai Barat,Limau Sundai,14
3201015010.0,Jawa Barat,Bogor,Ciampea,Cihideunghilir,14
7602003003.0,Sulawesi Barat,Mamuju,Kalukku,Kalukku,14
[phone].0,Sumatera Utara,Kota Tanjung Balai,Teluk Nibung,Pematang Pasir,14
1219006016.0,Sumatera Utara,Batu Bara,Tanjung Tiram,Suka Jaya,14
1276002010.0,Sumatera Utara,Kota Tebing Tinggi,Rambutan,Tanjung Marulak,14
3201006009.0,Jawa Barat,Bogor,Jonggol,Jonggol,14
1219005001.0,Sumatera Utara,Batu Bara,Talawi,Labuhan Ruku,14
5171004011.0,Bali,Kota Denpasar,Denpasar Utara,Peguyangan Kangin,14
3217011009.0,Jawa Barat,Bandung Barat,Cililin,Mukapayung,14
1218002003.0,Sumatera Utara,Serdang Bedagai,Perbaungan,Bengkel,14
1208001014.0,Sumatera Utara,Simalungun,Siantar,Pantoan Maju,14
3272002003.0,Jawa Barat,Kota Sukabumi,Cikole,Gunungparang,14
7371006009.0,Sulawesi Selatan,Kota Makassar,Bontoala,Bontoala Parang,14
3204046004.0,Jawa Barat,Bandung,Kutawaringin,Kopo,14
3205004007.0,Jawa Barat,Garut,Tarogong Kaler,Tanjung Kamuning,14
3204039005.0,Jawa Barat,Bandung,Ciwidey,Panyocokan,14
1208004011.0,Sumatera Utara,Simalungun,Panei,Panei Tongah,14
3204008005.0,Jawa Barat,Bandung,Bojongsoang,Bojongsari,14
1219007001.0,Sumatera Utara,Batu Bara,Sei Balai,Kwala Sikasim,13
1171001005.0,Aceh,Kota Banda Aceh,Baiturrahman,Peuniti,13
1219006006.0,Sumatera Utara,Batu Bara,Tanjung Tiram,Suka Maju,13
3211022006.0,Jawa Barat,Sumedang,Cimalaka,Trunamanggala,13
3273010005.0,Jawa Barat,Kota Bandung,Astana Anyar,Cibadak,13
3201026012.0,Jawa Barat,Bogor,Megamendung,Pasir Angin,13
3205004004.0,Jawa Barat,Garut,Tarogong Kaler,Rancabango,13
1209028003.0,Sumatera Utara,Asahan,Silau Laut,Silo Bonto,13
1209016002.0,Sumatera Utara,Asahan,Buntu Pane,Buntu Pane,13
3273028003.0,Jawa Barat,Kota Bandung,Panyileukan,Cipadung Wetan,13
3204037004.0,Jawa Barat,Bandung,Soreang,Panyirapan,13
3201018010.0,Jawa Barat,Bogor,Rumpin,Tamansari,13
1275003002.0,Sumatera Utara,Kota Binjai,Binjai Barat,Limau Mungkur,13
3204033002.0,Jawa Barat,Bandung,Majalaya,Wangisagara,13
7310007009.0,Sulawesi Selatan,Pangkajene Kepulauan,Labakkang,Taraweang,13
3201029005.0,Jawa Barat,Bogor,Ciomas,Ciomas,13
3217005011.0,Jawa Barat,Bandung Barat,Cipeundeuy,Sirnagalih,13
3201028002.0,Jawa Barat,Bogor,Cijeruk,Cipelang,13
3204037021.0,Jawa Barat,Bandung,Soreang,Sekarwangi,13
3201010008.0,Jawa Barat,Bogor,Parung,Bojongindah,13
1207024013.0,Sumatera Utara,Deli Serdang,Hamparan Perak,Tandem Hilir I,13
3217001008.0,Jawa Barat,Bandung Barat,Lembang,Jayagiri,13
3204039001.0,Jawa Barat,Bandung,Ciwidey,Lebakmuncang,13
3217004013.0,Jawa Barat,Bandung Barat,Cikalongwetan,Wangunjaya,13
1208005008.0,Sumatera Utara,Simalungun,Panombeian Pane,Pematang Pane,13
3216010007.0,Jawa Barat,Bekasi,Karang Bahagia,Karangsatu,13
1208023016.0,Sumatera Utara,Simalungun,Bandar,Landbouw,13
1218002029.0,Sumatera Utara,Serdang Bedagai,Perbaungan,Sukajadi,13
1171005007.0,Aceh,Kota Banda Aceh,Lueng Bata,Sukadamai,13
3216018003.0,Jawa Barat,Bekasi,Setu,Burangkeng,13
3201030007.0,Jawa Barat,Bogor,Dramaga,Cikarawang,13
3273005005.0,Jawa Barat,Kota Bandung,Andir,Garuda,13
3271004014.0,Jawa Barat,Kota Bogor,Bogor Barat,Pasir Mulya,13
1209029003.0,Sumatera Utara,Asahan,Rawang Panca Arga,Rawang Pasar Iv,13
1206001004.0,Sumatera Utara,Karo,Kabanjahe,Samura,13
3271001012.0,Jawa Barat,Kota Bogor,Bogor Selatan,Harjasari,13
1207028012.0,Sumatera Utara,Deli Serdang,Lubuk Pakam,Petapahan,13
1207019038.0,Sumatera Utara,Deli Serdang,Galang,Galang Kota,13
3217001013.0,Jawa Barat,Bandung Barat,Lembang,Sukajaya,13
3215005017.0,Jawa Barat,Karawang,Klari,Gintungkerta,13
5103006001.0,Bali,Badung,Kuta Utara,Kerobokan Kelod,13
3202028003.0,Jawa Barat,Sukabumi,Cicantayan,Cijalingan,13
1208017011.0,Sumatera Utara,Simalungun,Dolok Batu Nanggar,Dolok Tenera,13
1277002003.0,Sumatera Utara,Kota Padang Sidempuan,Padangsidimpuan Selatan,Losung,13
1205005002.0,Sumatera Utara,Langkat,Binjai,Sambi Rejo,13
3271001004.0,Jawa Barat,Kota Bogor,Bogor Selatan,Lawanggintung,13
1218016007.0,Sumatera Utara,Serdang Bedagai,Tebing Syahbandar,Penggalangan,13
3603018007.0,Banten,Tangerang,Cikupa,Cikupa,13
3201033005.0,Jawa Barat,Bogor,Ciseeng,Cibeuteung Udik,13
3201020003.0,Jawa Barat,Bogor,Parung Panjang,Dago,13
7310004002.0,Sulawesi Selatan,Pangkajene Kepulauan,Pangkajene,Mappa Saile,13
1207028011.0,Sumatera Utara,Deli Serdang,Lubuk Pakam,Syahmad,13
1275003006.0,Sumatera Utara,Kota Binjai,Binjai Barat,Sukaramai,13
5103001001.0,Bali,Badung,Kuta,Tuban,13
5103001005.0,Bali,Badung,Kuta,Seminyak,13
1219003001.0,Sumatera Utara,Batu Bara,Air Putih,Indrapura,13
7309001006.0,Sulawesi Selatan,Maros,Mandai,Baji Mangngai,13
3204029002.0,Jawa Barat,Bandung,Ciparay,Gunungleutik,13
1205005004.0,Sumatera Utara,Langkat,Binjai,Tanjung Jati,13
3201003001.0,Jawa Barat,Bogor,Citeureup,Puspasari,13
1275002001.0,Sumatera Utara,Kota Binjai,Binjai Kota,Berngam,13
3203007002.0,Jawa Barat,Cianjur,Karangtengah,Bojong,13
3273030004.0,Jawa Barat,Kota Bandung,Mandalajati,Sindang Jaya,13
3273006004.0,Jawa Barat,Kota Bandung,Cicendo,Pasirkaliki,12
3204017005.0,Jawa Barat,Bandung,Cimaung,Cipinang,12
1276001001.0,Sumatera Utara,Kota Tebing Tinggi,Padang Hulu,Pabatu,12
1208004016.0,Sumatera Utara,Simalungun,Panei,Nauli Baru,12
3674004007.0,Banten,Kota Tangerang Selatan,Ciputat,Cipayung,12
3201018009.0,Jawa Barat,Bogor,Rumpin,Sukasari,12
1209030007.0,Sumatera Utara,Asahan,Pulo Bandring,Pulo Bandring,12
3204029013.0,Jawa Barat,Bandung,Ciparay,Bumiwangi,12
3205005008.0,Jawa Barat,Garut,Tarogong Kidul,Tarogong,12
3204044005.0,Jawa Barat,Bandung,Cangkuang,Pananjung,12
1208005009.0,Sumatera Utara,Simalungun,Panombeian Pane,Marjandi Pisang,12
3203001008.0,Jawa Barat,Cianjur,Cianjur,Bojongherang,12
3204013001.0,Jawa Barat,Bandung,Banjaran,Kamasan,12
1207002009.0,Sumatera Utara,Deli Serdang,Tanjung Morawa,Langau Seprang,12
7271007004.0,Sulawesi Tengah,Kota Palu,Tawaeli,Lambara,12
3273013004.0,Jawa Barat,Kota Bandung,Lengkong,Paledang,12
1219012002.0,Sumatera Utara,Batu Bara,Nibung Hangus,Tanjung Mulia,12
3217008005.0,Jawa Barat,Bandung Barat,Padalarang,Tagogapu,12
1804007006.0,Lampung,Lampung Barat,Way Tenong,Sukananti,12
1209030010.0,Sumatera Utara,Asahan,Pulo Bandring,Bunut Seberang,12
1211001009.0,Sumatera Utara,Dairi,Sidikalang,Batang Beruh,12
3205009001.0,Jawa Barat,Garut,Leles,Leles,12
1208013003.0,Sumatera Utara,Simalungun,Dolok Panribuan,Dolok Tomuan,12
5171004003.0,Bali,Kota Denpasar,Denpasar Utara,Dangin Puri Kaja,12
3217015001.0,Jawa Barat,Bandung Barat,Gununghalu,Sirnajaya,12
7306004001.0,Sulawesi Selatan,Gowa,Tinggimoncong,Malino,12
1219003005.0,Sumatera Utara,Batu Bara,Air Putih,Tanah Tinggi,12
1208002013.0,Sumatera Utara,Simalungun,Gunung Malela,Pamatang Syahkuda,12
3671007012.0,Banten,Kota Tangerang,Karawaci,Nambo Jaya,12
3215022003.0,Jawa Barat,Karawang,Jayakerta,Makmurjaya,12
3271001013.0,Jawa Barat,Kota Bogor,Bogor Selatan,Muara Sari,12
1203001001.0,Sumatera Utara,Tapanuli Selatan,Angkola Barat,Sitinjak,12
3201007008.0,Jawa Barat,Bogor,Cileungsi,Cipeucang,12
3203007010.0,Jawa Barat,Cianjur,Karangtengah,Sabandar,12
7308021003.0,Sulawesi Selatan,Bone,Tanete Riattang,Watampone,12
3204033011.0,Jawa Barat,Bandung,Majalaya,Sukamukti,12
1212008003.0,Sumatera Utara,Toba,Ajibata,Pardamean Ajibata,12
3603018011.0,Banten,Tangerang,Cikupa,Sukadamai,12
3215022008.0,Jawa Barat,Karawang,Jayakerta,Kampungsawah,12
1207027008.0,Sumatera Utara,Deli Serdang,Batang Kuis,Bakaran Batu,12
1208004006.0,Sumatera Utara,Simalungun,Panei,Sigodang,12
1223003001.0,Sumatera Utara,Labuhanbatu Utara,Kualuh Hilir,Kampung Mesjid,12
3201017012.0,Jawa Barat,Bogor,Pamijahan,Gunung Picung,12
1208004001.0,Sumatera Utara,Simalungun,Panei,Janggir Leto,12
3302017005.0,Jawa Tengah,Banyumas,Cilongok,Langgongsari,12
1205003019.0,Sumatera Utara,Langkat,Kuala,Bela Rakyat,12
1218001001.0,Sumatera Utara,Serdang Bedagai,Pantai Cermin,Pantai Cermin Kanan,12
1218015002.0,Sumatera Utara,Serdang Bedagai,Sei Bamban,Sei Bamban,12
3217016004.0,Jawa Barat,Bandung Barat,Saguling,Bojonghaleuang,12
3216010005.0,Jawa Barat,Bekasi,Karang Bahagia,Karangbahagia,12
1207026013.0,Sumatera Utara,Deli Serdang,Percut Sei Tuan,Tanjung Selamat,12
3215001007.0,Jawa Barat,Karawang,Karawang Barat,Tunggakjati,12
1276005006.0,Sumatera Utara,Kota Tebing Tinggi,Tebing Tinggi Kota,Rambung,12
3671004004.0,Banten,Kota Tangerang,Benda,Pajang,12
1274001004.0,Sumatera Utara,Kota Tanjung Balai,Tanjung Balai Selatan,Karya,12
3601008001.0,Banten,Pandeglang,Munjul,Pasanggrahan,12
1209012002.0,Sumatera Utara,Asahan,Simpang Empat,Perkebunan Suka Raja,12
3273004003.0,Jawa Barat,Kota Bandung,Bojongloa Kaler,Jamika,12
1221007023.0,Sumatera Utara,Padang Lawas,Barumun,Tanobato,12
3671013008.0,Banten,Kota Tangerang,Larangan,Kreo Selatan,12
3201018013.0,Jawa Barat,Bogor,Rumpin,Mekarsari,12
3273030003.0,Jawa Barat,Kota Bandung,Mandalajati,Pasir Impun,12
1171004008.0,Aceh,Kota Banda Aceh,Syiah Kuala,Kopelma Darussalam,12
3603030004.0,Banten,Tangerang,Sepatan Timur,Sangiang,12
1210020006.0,Sumatera Utara,Labuhanbatu,Panai Hulu,Meranti Paham,12
3272006001.0,Jawa Barat,Kota Sukabumi,Lembursitu,Cipanengah,12
7307003005.0,Sulawesi Selatan,Sinjai,Sinjai Timur,Saukang,12
3216012005.0,Jawa Barat,Bekasi,Kedung Waringin,Karangharum,12
3273026003.0,Jawa Barat,Kota Bandung,Ujungberung,Pasir Endah,11
1209029006.0,Sumatera Utara,Asahan,Rawang Panca Arga,Panca Arga,11
1271013001.0,Sumatera Utara,Kota Medan,Medan Labuhan,Pekan Labuhan,11
3216019005.0,Jawa Barat,Bekasi,Cikarang Selatan,Sukaresmi,11
1106010027.0,Aceh,Aceh Besar,Ingin Jaya,Lubok Batee,11
1275004002.0,Sumatera Utara,Kota Binjai,Binjai Timur,Dataran Tinggi,11
3603030001.0,Banten,Tangerang,Sepatan Timur,Kedaung Barat,11
1171002002.0,Aceh,Kota Banda Aceh,Kuta Alam,Peunayong,11
7305006006.0,Sulawesi Selatan,Takalar,Galesong Utara,Tamasaju,11
3211018003.0,Jawa Barat,Sumedang,Sumedang Utara,Talun,11
3603023009.0,Banten,Tangerang,Cisauk,Dangdang,11
3201003002.0,Jawa Barat,Bogor,Citeureup,Citeureup,11
3201007012.0,Jawa Barat,Bogor,Cileungsi,Cileungsi,11
3276011001.0,Jawa Barat,Kota Depok,Bojongsari,Bojongsari,11
3201007002.0,Jawa Barat,Bogor,Cileungsi,Mekarsari,11
3216018004.0,Jawa Barat,Bekasi,Setu,Ciledug,11
3216008006.0,Jawa Barat,Bekasi,Cikarang Barat,Gandasari,11
7308022004.0,Sulawesi Selatan,Bone,Tanete Riattang Barat,Majang,11
1208019008.0,Sumatera Utara,Simalungun,Jawa Maraja Bah Jambi,Bah Jambi,11
1219007012.0,Sumatera Utara,Batu Bara,Sei Balai,Benteng Jaya,11
3273006002.0,Jawa Barat,Kota Bandung,Cicendo,Arjuna,11
7201021008.0,Sulawesi Tengah,Banggai,Luwuk Utara,Awu,11
3273020001.0,Jawa Barat,Kota Bandung,Antapani,Antapani Kulon,11
1171002007.0,Aceh,Kota Banda Aceh,Kuta Alam,Kuta Alam,11
7308021002.0,Sulawesi Selatan,Bone,Tanete Riattang,Ta,11
3671013004.0,Banten,Kota Tangerang,Larangan,Kreo,11
1208017015.0,Sumatera Utara,Simalungun,Dolok Batu Nanggar,Serbelawan,11
1218015006.0,Sumatera Utara,Serdang Bedagai,Sei Bamban,Suka Damai,11
3216011006.0,Jawa Barat,Bekasi,Cikarang Timur,Labansari,11
1219004019.0,Sumatera Utara,Batu Bara,Lima Puluh,Perkebunan Tanah Gambus,11
3217012012.0,Jawa Barat,Bandung Barat,Cipongkor,Neglasari,11
3201010005.0,Jawa Barat,Bogor,Parung,Cogreg,11
1219010009.0,Sumatera Utara,Batu Bara,Datuk Lima Puluh,Kwala Gunung,11
3272003002.0,Jawa Barat,Kota Sukabumi,Citamiang,Tipar,11
3671006004.0,Banten,Kota Tangerang,Ciledug,Tajur,11
1218014012.0,Sumatera Utara,Serdang Bedagai,Pegajahan,Melati Kebun,11
1219007017.0,Sumatera Utara,Batu Bara,Sei Balai,Suko Rejo,11
1219012006.0,Sumatera Utara,Batu Bara,Nibung Hangus,Bandar Sono,11
3603029005.0,Banten,Tangerang,Sindang Jaya,Sindangpanon,11
3215003011.0,Jawa Barat,Karawang,Telukjambe Timur,Purwadana,11
7309012001.0,Sulawesi Selatan,Maros,Lau,Allepolea,11
1210001002.0,Sumatera Utara,Labuhanbatu,Rantau Utara,Siringo-Ringo,11
3205011007.0,Jawa Barat,Garut,Leuwigoong,Sindangsari,11
1207002020.0,Sumatera Utara,Deli Serdang,Tanjung Morawa,Wonosari,11
3671011009.0,Banten,Kota Tangerang,Pinang,Panunggangan,11
3201005006.0,Jawa Barat,Bogor,Babakan Madang,Kadumanggu,11
7326001002.0,Sulawesi Selatan,Toraja Utara,Rantepao,Rantepao,11
1171007001.0,Aceh,Kota Banda Aceh,Banda Raya,Geuceu Komplek,11
1219003019.0,Sumatera Utara,Batu Bara,Air Putih,Indrasakti,11
3272006003.0,Jawa Barat,Kota Sukabumi,Lembursitu,Lembursitu,11
1210014003.0,Sumatera Utara,Labuhanbatu,Pangkatan,Perkebunan Pangkatan,11
3273017006.0,Jawa Barat,Kota Bandung,Bojongloa Kidul,Cibaduyut Wetan,11
3671002003.0,Banten,Kota Tangerang,Jatiuwung,Pasir Jaya,11
1208023001.0,Sumatera Utara,Simalungun,Bandar,Pematang Kerasaan,11
7306012004.0,Sulawesi Selatan,Gowa,Barombong,Tinggimae,11
3204046010.0,Jawa Barat,Bandung,Kutawaringin,Gajah Mekar,11
1208002009.0,Sumatera Utara,Simalungun,Gunung Malela,Pamatang Gajing,10
3603009002.0,Banten,Tangerang,Kemiri,Karang Anyar,10
3204046008.0,Jawa Barat,Bandung,Kutawaringin,Padasuka,10
1205010009.0,Sumatera Utara,Langkat,Hinai,Baru Pasar Viii,10
3204008006.0,Jawa Barat,Bandung,Bojongsoang,Tegalluar,10
7306001001.0,Sulawesi Selatan,Gowa,Bontonompo,Bontonompo,10
3204028013.0,Jawa Barat,Bandung,Rancaekek,Nanjung Mekar,10
3201007005.0,Jawa Barat,Bogor,Cileungsi,Gandoang,10
7604008001.0,Sulawesi Barat,Polewali Mandar,Mapilli,Mapili,10
7305007004.0,Sulawesi Selatan,Takalar,Pattallassang,Kalabbirang,10
3217001010.0,Jawa Barat,Bandung Barat,Lembang,Langensari,10
1272001001.0,Sumatera Utara,Kota Pematangsiantar,Siantar Timur,Kebun Sayur,10
1209018002.0,Sumatera Utara,Asahan,Aek Kuasan,Aek Loba Afd I,10
1208016004.0,Sumatera Utara,Simalungun,Girsang Sipangan Bolon,Parapat,10
[phone].0,Sumatera Utara,Kota Tanjung Balai,Teluk Nibung,Sei Merbau,10
1209014009.0,Sumatera Utara,Asahan,Pulau Rakyat,Padang Mahondang,10
3201007004.0,Jawa Barat,Bogor,Cileungsi,Dayeuh,10
1208001010.0,Sumatera Utara,Simalungun,Siantar,Sitalasari,10
1222001005.0,Sumatera Utara,Labuhanbatu Selatan,Kotapinang,Sisumut,10
1206001013.0,Sumatera Utara,Karo,Kabanjahe,Kampung Dalam,10
3201007010.0,Jawa Barat,Bogor,Cileungsi,Cipenjo,10
1208005011.0,Sumatera Utara,Simalungun,Panombeian Pane,Rukun Mulyo,10
3211018010.0,Jawa Barat,Sumedang,Sumedang Utara,Kebonjati,10
7305009004.0,Sulawesi Selatan,Takalar,Galesong,Boddia,10
1206001011.0,Sumatera Utara,Karo,Kabanjahe,Gung Leto,10
1207002017.0,Sumatera Utara,Deli Serdang,Tanjung Morawa,Dagang Kelambir,10
1208005002.0,Sumatera Utara,Simalungun,Panombeian Pane,Pematang Panombean,10
1272005009.0,Sumatera Utara,Kota Pematangsiantar,Siantar Marihat,Sukamakmur,10
1276002004.0,Sumatera Utara,Kota Tebing Tinggi,Rambutan,Rantau Laban,10
1208012001.0,Sumatera Utara,Simalungun,Hatonduhan,Buttu Bayu,10
1106007002.0,Aceh,Aceh Besar,Darul Imarah,Lampeuneurut Gampong,10
1106010053.0,Aceh,Aceh Besar,Ingin Jaya,Lamteungoh,10
1274001002.0,Sumatera Utara,Kota Tanjung Balai,Tanjung Balai Selatan,Tanjung Balai Kota Ii,10
3211018013.0,Jawa Barat,Sumedang,Sumedang Utara,Rancamulya,10
1171005001.0,Aceh,Kota Banda Aceh,Lueng Bata,Lueng Bata,10
3273007005.0,Jawa Barat,Kota Bandung,Sukajadi,Sukabungah,10
1208001009.0,Sumatera Utara,Simalungun,Siantar,Nusa Harapan,10
3205005004.0,Jawa Barat,Garut,Tarogong Kidul,Haurpanggung,10
1171005005.0,Aceh,Kota Banda Aceh,Lueng Bata,Lamseupeung,10
1208008003.0,Sumatera Utara,Simalungun,Bosar Maligas,Boluk,10
3603012001.0,Banten,Tangerang,Pasar Kemis,Pasar Kemis,10
7206010012.0,Sulawesi Tengah,Morowali,Bahodopi,Makartijaya,10
7313008008.0,Sulawesi Selatan,Wajo,Tanasitolo,Pakkana,10
7309014006.0,Sulawesi Selatan,Maros,Turikale,Raya,10
3217003004.0,Jawa Barat,Bandung Barat,Cisarua,Pasirlangu,10
3217003003.0,Jawa Barat,Bandung Barat,Cisarua,Pasirhalang,10
1171009001.0,Aceh,Kota Banda Aceh,Ulee Kareng,Lambhuk,10
1205004009.0,Sumatera Utara,Langkat,Sei Bingai,Emplasmen Kwala Mencirim,10
3201029007.0,Jawa Barat,Bogor,Ciomas,Sukamakmur,10
1210002009.0,Sumatera Utara,Labuhanbatu,Rantau Selatan,Sidorejo,10
1276003006.0,Sumatera Utara,Kota Tebing Tinggi,Padang Hilir,Satria,10
7602001012.0,Sulawesi Barat,Mamuju,Mamuju,Karema,10
3215027009.0,Jawa Barat,Karawang,Telukjambe Barat,Wanajaya,10
7306002012.0,Sulawesi Selatan,Gowa,Bajeng,Lempangang,10
1208005007.0,Sumatera Utara,Simalungun,Panombeian Pane,Simbolon Tengkoh,10
3204039003.0,Jawa Barat,Bandung,Ciwidey,Nengkelan,10
1207024016.0,Sumatera Utara,Deli Serdang,Hamparan Perak,Bulu Cina,10
3201027006.0,Jawa Barat,Bogor,Caringin,Cinagara,10
7306002018.0,Sulawesi Selatan,Gowa,Bajeng,Mata Allo,10
1106010026.0,Aceh,Aceh Besar,Ingin Jaya,Jurong Peujera,10
3201034003.0,Jawa Barat,Bogor,Ranca Bungur,Pasirgaok,10
1208011004.0,Sumatera Utara,Simalungun,Tanah Jawa,Baja Dolok,10
1208017008.0,Sumatera Utara,Simalungun,Dolok Batu Nanggar,Dolok Merangir I,10
1275002006.0,Sumatera Utara,Kota Binjai,Binjai Kota,Binjai,10
3603020004.0,Banten,Tangerang,Legok,Babat,10
1273002004.0,Sumatera Utara,Kota Sibolga,Sibolga Kota,Pancuran Gerobak,10
3603005002.0,Banten,Tangerang,Cisoka,Caringin,10
1219011001.0,Sumatera Utara,Batu Bara,Datuk Tanah Datar,Sumber Tani,10
1210009007.0,Sumatera Utara,Labuhanbatu,Bilah Hulu,Bandar Tinggi,10
3201010003.0,Jawa Barat,Bogor,Parung,Bojongsempu,10
3201034004.0,Jawa Barat,Bogor,Ranca Bungur,Rancabungur,10
3204034005.0,Jawa Barat,Bandung,Solokanjeruk,Bojongemas,10
3211016001.0,Jawa Barat,Sumedang,Rancakalong,Nagarawangi,10
7210014005.0,Sulawesi Tengah,Sigi,Marawola,Padende,10
3215001012.0,Jawa Barat,Karawang,Karawang Barat,Mekarjati,10
1277005001.0,Sumatera Utara,Kota Padang Sidempuan,Padangsidimpuan Tenggara,Sihitang,10
7308021007.0,Sulawesi Selatan,Bone,Tanete Riattang,Walanae,10
3273010004.0,Jawa Barat,Kota Bandung,Astana Anyar,Panjunan,10
3217007009.0,Jawa Barat,Bandung Barat,Cipatat,Cirawamekar,10
3304020004.0,Jawa Tengah,Banjarnegara,Pagedongan,Kebutuhduwur,10
3273027001.0,Jawa Barat,Kota Bandung,Gedebage,Cimenerang,9
1271018001.0,Sumatera Utara,Kota Medan,Medan Perjuangan,Pandau Hilir,9
3202013005.0,Jawa Barat,Sukabumi,Parungkuda,Sundawenang,9
1218015007.0,Sumatera Utara,Serdang Bedagai,Sei Bamban,Sei Bamban Estate,9
3201033002.0,Jawa Barat,Bogor,Ciseeng,Ciseeng,9
3216005006.0,Jawa Barat,Bekasi,Tambun Utara,Srijaya,9
7309013002.0,Sulawesi Selatan,Maros,Moncong Loe,Moncongloe Bulu,9
1206002003.0,Sumatera Utara,Karo,Berastagi,Raya,9
1218002040.0,Sumatera Utara,Serdang Bedagai,Perbaungan,Batang Terap,9
3273021002.0,Jawa Barat,Kota Bandung,Bandung Kidul,Wates,9
1219001007.0,Sumatera Utara,Batu Bara,Medang Deras,Pakam,9
1207033003.0,Sumatera Utara,Deli Serdang,Beringin,Aras Kabu,9
1210002008.0,Sumatera Utara,Labuhanbatu,Rantau Selatan,Danau Bale,9
1106008024.0,Aceh,Aceh Besar,Peukan Bada,Paya Tieng,9
7316004002.0,Sulawesi Selatan,Enrekang,Anggeraja,Tanete,9
1106010001.0,Aceh,Aceh Besar,Ingin Jaya,Lambaro,9
3205019007.0,Jawa Barat,Garut,Cilawu,Mekarsari,9
3671007005.0,Banten,Kota Tangerang,Karawaci,Cimone,9
1218016005.0,Sumatera Utara,Serdang Bedagai,Tebing Syahbandar,Paya Pasir,9
3204038008.0,Jawa Barat,Bandung,Pasirjambu,Mekarmaju,9
3203004003.0,Jawa Barat,Cianjur,Cilaku,Sirnagalih,9
1213001014.0,Sumatera Utara,Mandailing Natal,Panyabungan,Kayu Jati,9
5102005005.0,Bali,Tabanan,Tabanan,Dauh Peken,9
3211015011.0,Jawa Barat,Sumedang,Jatinangor,Cileles,9
1208022001.0,Sumatera Utara,Simalungun,Bandar Huluan,Naga Jaya I,9
3216010003.0,Jawa Barat,Bekasi,Karang Bahagia,Karangsetia,9
1209029004.0,Sumatera Utara,Asahan,Rawang Panca Arga,Rawang Pasar V,9
1209010002.0,Sumatera Utara,Asahan,Tanjung Balai,Bagan Asahan,9
7308009012.0,Sulawesi Selatan,Bone,Barebbo,Corawali,9
3273005002.0,Jawa Barat,Kota Bandung,Andir,Dungus Cariang,9
1276003004.0,Sumatera Utara,Kota Tebing Tinggi,Padang Hilir,Tebing Tinggi,9
1106010007.0,Aceh,Aceh Besar,Ingin Jaya,Siron,9
1271007007.0,Sumatera Utara,Kota Medan,Medan Tuntungan,Ladang Bambu,9
3203001004.0,Jawa Barat,Cianjur,Cianjur,Mekarsari,9
1218015001.0,Sumatera Utara,Serdang Bedagai,Sei Bamban,Pon,9
1276002007.0,Sumatera Utara,Kota Tebing Tinggi,Rambutan,Karya Jaya,9
1171003002.0,Aceh,Kota Banda Aceh,Meuraxa,Ulee Lheue,9
3204030004.0,Jawa Barat,Bandung,Pacet,Maruyung,9
1219007007.0,Sumatera Utara,Batu Bara,Sei Balai,Suka Ramai,9
1171001004.0,Aceh,Kota Banda Aceh,Baiturrahman,Seutui,9
1106007003.0,Aceh,Aceh Besar,Darul Imarah,Lamreung,9
1210007010.0,Sumatera Utara,Labuhanbatu,Bilah Barat,Tebing Linggahara Baru,9
3201016012.0,Jawa Barat,Bogor,Cibungbulang,Cibatok II,9
1205008013.0,Sumatera Utara,Langkat,Wampu,Jentera Stabat,9
1209012006.0,Sumatera Utara,Asahan,Simpang Empat,Sei Dua Hulu,9
1209014003.0,Sumatera Utara,Asahan,Pulau Rakyat,Pulau Rakyat Pekan,9
1222001001.0,Sumatera Utara,Labuhanbatu Selatan,Kotapinang,Kotapinang,9
1219004011.0,Sumatera Utara,Batu Bara,Lima Puluh,Mangkai Baru,9
3217005004.0,Jawa Barat,Bandung Barat,Cipeundeuy,Ciroyom,9
3203009010.0,Jawa Barat,Cianjur,Sukaluyu,Hegarmanah,9
3201019002.0,Jawa Barat,Bogor,Jasinga,Pangradin,9
1208010002.0,Sumatera Utara,Simalungun,Pematang Sidamanik,Pematang Sidamanik,9
3273012004.0,Jawa Barat,Kota Bandung,Batununggal,Kacapiring,9
5171003011.0,Bali,Kota Denpasar,Denpasar Barat,Padangsambian Kaja,9
3203001011.0,Jawa Barat,Cianjur,Cianjur,Muka,9
1219005015.0,Sumatera Utara,Batu Bara,Talawi,Dahari Indah,9
3216009011.0,Jawa Barat,Bekasi,Cikarang Utara,Wangunharja,9
1171008008.0,Aceh,Kota Banda Aceh,Jaya Baru,Lamteumen Timur,9
3603022010.0,Banten,Tangerang,Pagedangan,Kadu Sirung,9
1218006001.0,Sumatera Utara,Serdang Bedagai,Bandar Khalipah,Bandar Tengah,9
1209011014.0,Sumatera Utara,Asahan,Sei Kepayang,Pertahanan,9
1208029005.0,Sumatera Utara,Simalungun,Raya,Sondi Raya,9
1276002009.0,Sumatera Utara,Kota Tebing Tinggi,Rambutan,Lalang,9
1219004012.0,Sumatera Utara,Batu Bara,Lima Puluh,Mangkai Lama,9
